

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 13 20:12:07 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194  0000                     	;# 
   195  0001                     	;# 
   196  0002                     	;# 
   197  0003                     	;# 
   198  0004                     	;# 
   199  0005                     	;# 
   200  0006                     	;# 
   201  0007                     	;# 
   202  0008                     	;# 
   203  0009                     	;# 
   204  000A                     	;# 
   205  000B                     	;# 
   206  000C                     	;# 
   207  000D                     	;# 
   208  000E                     	;# 
   209  000E                     	;# 
   210  000F                     	;# 
   211  0010                     	;# 
   212  0011                     	;# 
   213  0012                     	;# 
   214  0013                     	;# 
   215  0014                     	;# 
   216  0015                     	;# 
   217  0015                     	;# 
   218  0016                     	;# 
   219  0017                     	;# 
   220  0018                     	;# 
   221  0019                     	;# 
   222  001A                     	;# 
   223  001B                     	;# 
   224  001B                     	;# 
   225  001C                     	;# 
   226  001D                     	;# 
   227  001E                     	;# 
   228  001F                     	;# 
   229  0081                     	;# 
   230  0085                     	;# 
   231  0086                     	;# 
   232  0087                     	;# 
   233  0088                     	;# 
   234  0089                     	;# 
   235  008C                     	;# 
   236  008D                     	;# 
   237  008E                     	;# 
   238  0091                     	;# 
   239  0092                     	;# 
   240  0093                     	;# 
   241  0094                     	;# 
   242  0098                     	;# 
   243  0099                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009E                     	;# 
   247  009F                     	;# 
   248  010C                     	;# 
   249  010D                     	;# 
   250  010E                     	;# 
   251  010F                     	;# 
   252  018C                     	;# 
   253  018D                     	;# 
   254  0000                     	;# 
   255  0001                     	;# 
   256  0002                     	;# 
   257  0003                     	;# 
   258  0004                     	;# 
   259  0005                     	;# 
   260  0006                     	;# 
   261  0007                     	;# 
   262  0008                     	;# 
   263  0009                     	;# 
   264  000A                     	;# 
   265  000B                     	;# 
   266  000C                     	;# 
   267  000D                     	;# 
   268  000E                     	;# 
   269  000E                     	;# 
   270  000F                     	;# 
   271  0010                     	;# 
   272  0011                     	;# 
   273  0012                     	;# 
   274  0013                     	;# 
   275  0014                     	;# 
   276  0015                     	;# 
   277  0015                     	;# 
   278  0016                     	;# 
   279  0017                     	;# 
   280  0018                     	;# 
   281  0019                     	;# 
   282  001A                     	;# 
   283  001B                     	;# 
   284  001B                     	;# 
   285  001C                     	;# 
   286  001D                     	;# 
   287  001E                     	;# 
   288  001F                     	;# 
   289  0081                     	;# 
   290  0085                     	;# 
   291  0086                     	;# 
   292  0087                     	;# 
   293  0088                     	;# 
   294  0089                     	;# 
   295  008C                     	;# 
   296  008D                     	;# 
   297  008E                     	;# 
   298  0091                     	;# 
   299  0092                     	;# 
   300  0093                     	;# 
   301  0094                     	;# 
   302  0098                     	;# 
   303  0099                     	;# 
   304  009C                     	;# 
   305  009D                     	;# 
   306  009E                     	;# 
   307  009F                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  010F                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374  0000                     	;# 
   375  0001                     	;# 
   376  0002                     	;# 
   377  0003                     	;# 
   378  0004                     	;# 
   379  0005                     	;# 
   380  0006                     	;# 
   381  0007                     	;# 
   382  0008                     	;# 
   383  0009                     	;# 
   384  000A                     	;# 
   385  000B                     	;# 
   386  000C                     	;# 
   387  000D                     	;# 
   388  000E                     	;# 
   389  000E                     	;# 
   390  000F                     	;# 
   391  0010                     	;# 
   392  0011                     	;# 
   393  0012                     	;# 
   394  0013                     	;# 
   395  0014                     	;# 
   396  0015                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0017                     	;# 
   400  0018                     	;# 
   401  0019                     	;# 
   402  001A                     	;# 
   403  001B                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001D                     	;# 
   407  001E                     	;# 
   408  001F                     	;# 
   409  0081                     	;# 
   410  0085                     	;# 
   411  0086                     	;# 
   412  0087                     	;# 
   413  0088                     	;# 
   414  0089                     	;# 
   415  008C                     	;# 
   416  008D                     	;# 
   417  008E                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  010C                     	;# 
   429  010D                     	;# 
   430  010E                     	;# 
   431  010F                     	;# 
   432  018C                     	;# 
   433  018D                     	;# 
   434                           
   435                           	psect	idataCOMMON
   436  07FD                     __pidataCOMMON:	
   437                           
   438                           ;initializer for read_matrix_keypad@once
   439  07FD  3401               	retlw	1
   440  0008                     _PORTD	set	8
   441  0061                     _TMR2IF	set	97
   442  0091                     _T2CKPS1	set	145
   443  0090                     _T2CKPS0	set	144
   444  0032                     _RB2	set	50
   445  0031                     _RB1	set	49
   446  0030                     _RB0	set	48
   447  0040                     _RD0	set	64
   448  0041                     _RD1	set	65
   449  0042                     _RD2	set	66
   450  0043                     _RD3	set	67
   451  0049                     _RE1	set	73
   452  004A                     _RE2	set	74
   453  0033                     _RB3	set	51
   454  0092                     _TMR2ON	set	146
   455  005F                     _GIE	set	95
   456  005E                     _PEIE	set	94
   457  003A                     _RC2	set	58
   458  0039                     _RC1	set	57
   459  0092                     _PR2	set	146
   460  0086                     _TRISB	set	134
   461  0088                     _TRISD	set	136
   462  0461                     _TMR2IE	set	1121
   463  040F                     _nRBPU	set	1039
   464  0449                     _TRISE1	set	1097
   465  044A                     _TRISE2	set	1098
   466  043A                     _TRISC2	set	1082
   467  0439                     _TRISC1	set	1081
   468                           
   469                           	psect	strings
   470  0800                     __pstrings:	
   471  0800                     stringtab:	
   472  0800                     __stringtab:	
   473                           
   474                           ;	String table - string pointers are 2 bytes each
   475  0800  1BFF               	btfsc	btemp+1,7
   476  0801  280A               	ljmp	stringcode
   477  0802  1383               	bcf	3,7
   478  0803  187F               	btfsc	btemp+1,0
   479  0804  1783               	bsf	3,7
   480  0805  0800               	movf	0,w
   481  0806  0A84               	incf	4,f
   482  0807  1903               	skipnz
   483  0808  0AFF               	incf	btemp+1,f
   484  0809  0008               	return
   485  080A                     stringcode:	
   486  080A  087F               	movf	btemp+1,w
   487  080B  397F               	andlw	127
   488  080C  008A               	movwf	10
   489  080D  0804               	movf	4,w
   490  080E  0A84               	incf	4,f
   491  080F  1903               	skipnz
   492  0810  0AFF               	incf	btemp+1,f
   493  0811  0082               	movwf	2
   494  0812                     __stringbase:	
   495  0812                     __end_of__stringtab:	
   496                           
   497                           	psect	stringtext
   498  0500                     __pstringtext:	
   499  0500                     STR_16:	
   500  0500  3434               	retlw	52	;'4'
   501  0501  342E               	retlw	46	;'.'
   502  0502  3453               	retlw	83	;'S'
   503  0503  3474               	retlw	116	;'t'
   504  0504  3461               	retlw	97	;'a'
   505  0505  3472               	retlw	114	;'r'
   506  0506  3474               	retlw	116	;'t'
   507  0507  342F               	retlw	47	;'/'
   508  0508  3452               	retlw	82	;'R'
   509  0509  3465               	retlw	101	;'e'
   510  050A  3473               	retlw	115	;'s'
   511  050B  3475               	retlw	117	;'u'
   512  050C  346D               	retlw	109	;'m'
   513  050D  3465               	retlw	101	;'e'
   514  050E  3420               	retlw	32	;' '
   515  050F  3420               	retlw	32	;' '
   516  0510  3400               	retlw	0
   517  0511                     STR_14:	
   518  0511  3420               	retlw	32	;' '
   519  0512  3420               	retlw	32	;' '
   520  0513  3450               	retlw	80	;'P'
   521  0514  346C               	retlw	108	;'l'
   522  0515  3465               	retlw	101	;'e'
   523  0516  3461               	retlw	97	;'a'
   524  0517  3473               	retlw	115	;'s'
   525  0518  3465               	retlw	101	;'e'
   526  0519  3420               	retlw	32	;' '
   527  051A  3463               	retlw	99	;'c'
   528  051B  346C               	retlw	108	;'l'
   529  051C  346F               	retlw	111	;'o'
   530  051D  3473               	retlw	115	;'s'
   531  051E  3465               	retlw	101	;'e'
   532  051F  3420               	retlw	32	;' '
   533  0520  3420               	retlw	32	;' '
   534  0521  3400               	retlw	0
   535  0522                     STR_19:	
   536  0522  3443               	retlw	67	;'C'
   537  0523  344F               	retlw	79	;'O'
   538  0524  344F               	retlw	79	;'O'
   539  0525  344B               	retlw	75	;'K'
   540  0526  3449               	retlw	73	;'I'
   541  0527  344E               	retlw	78	;'N'
   542  0528  3447               	retlw	71	;'G'
   543  0529  3420               	retlw	32	;' '
   544  052A  3454               	retlw	84	;'T'
   545  052B  3449               	retlw	73	;'I'
   546  052C  344D               	retlw	77	;'M'
   547  052D  3445               	retlw	69	;'E'
   548  052E  3420               	retlw	32	;' '
   549  052F  3455               	retlw	85	;'U'
   550  0530  3450               	retlw	80	;'P'
   551  0531  3420               	retlw	32	;' '
   552  0532  3400               	retlw	0
   553  0533                     STR_20:	
   554  0533  3453               	retlw	83	;'S'
   555  0534  3445               	retlw	69	;'E'
   556  0535  3454               	retlw	84	;'T'
   557  0536  3420               	retlw	32	;' '
   558  0537  3454               	retlw	84	;'T'
   559  0538  3445               	retlw	69	;'E'
   560  0539  344D               	retlw	77	;'M'
   561  053A  3450               	retlw	80	;'P'
   562  053B  342E               	retlw	46	;'.'
   563  053C  3420               	retlw	32	;' '
   564  053D  3428               	retlw	40	;'('
   565  053E  3420               	retlw	32	;' '
   566  053F  3420               	retlw	32	;' '
   567  0540  3443               	retlw	67	;'C'
   568  0541  3420               	retlw	32	;' '
   569  0542  3429               	retlw	41	;')'
   570  0543  3400               	retlw	0
   571  0544                     STR_13:	
   572  0544  3444               	retlw	68	;'D'
   573  0545  346F               	retlw	111	;'o'
   574  0546  346F               	retlw	111	;'o'
   575  0547  3472               	retlw	114	;'r'
   576  0548  3420               	retlw	32	;' '
   577  0549  3473               	retlw	115	;'s'
   578  054A  3474               	retlw	116	;'t'
   579  054B  3461               	retlw	97	;'a'
   580  054C  3474               	retlw	116	;'t'
   581  054D  3475               	retlw	117	;'u'
   582  054E  3473               	retlw	115	;'s'
   583  054F  343A               	retlw	58	;':'
   584  0550  344F               	retlw	79	;'O'
   585  0551  3450               	retlw	80	;'P'
   586  0552  3445               	retlw	69	;'E'
   587  0553  344E               	retlw	78	;'N'
   588  0554  3400               	retlw	0
   589  0555                     STR_23:	
   590  0555  3445               	retlw	69	;'E'
   591  0556  344E               	retlw	78	;'N'
   592  0557  3454               	retlw	84	;'T'
   593  0558  3445               	retlw	69	;'E'
   594  0559  3452               	retlw	82	;'R'
   595  055A  3420               	retlw	32	;' '
   596  055B  3456               	retlw	86	;'V'
   597  055C  3441               	retlw	65	;'A'
   598  055D  344C               	retlw	76	;'L'
   599  055E  3449               	retlw	73	;'I'
   600  055F  3444               	retlw	68	;'D'
   601  0560  3420               	retlw	32	;' '
   602  0561  3454               	retlw	84	;'T'
   603  0562  3445               	retlw	69	;'E'
   604  0563  344D               	retlw	77	;'M'
   605  0564  3450               	retlw	80	;'P'
   606  0565  3400               	retlw	0
   607  0566                     STR_18:	
   608  0566  3436               	retlw	54	;'6'
   609  0567  342E               	retlw	46	;'.'
   610  0568  3453               	retlw	83	;'S'
   611  0569  3474               	retlw	116	;'t'
   612  056A  346F               	retlw	111	;'o'
   613  056B  3470               	retlw	112	;'p'
   614  056C  3420               	retlw	32	;' '
   615  056D  3420               	retlw	32	;' '
   616  056E  3420               	retlw	32	;' '
   617  056F  3420               	retlw	32	;' '
   618  0570  3420               	retlw	32	;' '
   619  0571  3420               	retlw	32	;' '
   620  0572  3420               	retlw	32	;' '
   621  0573  3420               	retlw	32	;' '
   622  0574  3420               	retlw	32	;' '
   623  0575  3400               	retlw	0
   624  0576                     STR_17:	
   625  0576  3435               	retlw	53	;'5'
   626  0577  342E               	retlw	46	;'.'
   627  0578  3450               	retlw	80	;'P'
   628  0579  3461               	retlw	97	;'a'
   629  057A  3475               	retlw	117	;'u'
   630  057B  3473               	retlw	115	;'s'
   631  057C  3465               	retlw	101	;'e'
   632  057D  3420               	retlw	32	;' '
   633  057E  3420               	retlw	32	;' '
   634  057F  3420               	retlw	32	;' '
   635  0580  3420               	retlw	32	;' '
   636  0581  3420               	retlw	32	;' '
   637  0582  3420               	retlw	32	;' '
   638  0583  3420               	retlw	32	;' '
   639  0584  3420               	retlw	32	;' '
   640  0585  3400               	retlw	0
   641  0586                     STR_8:	
   642  0586  3453               	retlw	83	;'S'
   643  0587  3445               	retlw	69	;'E'
   644  0588  3454               	retlw	84	;'T'
   645  0589  3420               	retlw	32	;' '
   646  058A  3454               	retlw	84	;'T'
   647  058B  3449               	retlw	73	;'I'
   648  058C  344D               	retlw	77	;'M'
   649  058D  3445               	retlw	69	;'E'
   650  058E  3428               	retlw	40	;'('
   651  058F  344D               	retlw	77	;'M'
   652  0590  344D               	retlw	77	;'M'
   653  0591  343A               	retlw	58	;':'
   654  0592  3453               	retlw	83	;'S'
   655  0593  3453               	retlw	83	;'S'
   656  0594  3429               	retlw	41	;')'
   657  0595  3400               	retlw	0
   658  0596                     STR_10:	
   659  0596  342A               	retlw	42	;'*'
   660  0597  343A               	retlw	58	;':'
   661  0598  3443               	retlw	67	;'C'
   662  0599  344C               	retlw	76	;'L'
   663  059A  3445               	retlw	69	;'E'
   664  059B  3441               	retlw	65	;'A'
   665  059C  3452               	retlw	82	;'R'
   666  059D  3420               	retlw	32	;' '
   667  059E  3423               	retlw	35	;'#'
   668  059F  343A               	retlw	58	;':'
   669  05A0  3445               	retlw	69	;'E'
   670  05A1  344E               	retlw	78	;'N'
   671  05A2  3454               	retlw	84	;'T'
   672  05A3  3445               	retlw	69	;'E'
   673  05A4  3452               	retlw	82	;'R'
   674  05A5  3400               	retlw	0
   675  05A6                     STR_3:	
   676  05A6  344D               	retlw	77	;'M'
   677  05A7  3469               	retlw	105	;'i'
   678  05A8  3463               	retlw	99	;'c'
   679  05A9  3472               	retlw	114	;'r'
   680  05AA  346F               	retlw	111	;'o'
   681  05AB  3477               	retlw	119	;'w'
   682  05AC  3461               	retlw	97	;'a'
   683  05AD  3476               	retlw	118	;'v'
   684  05AE  3465               	retlw	101	;'e'
   685  05AF  3420               	retlw	32	;' '
   686  05B0  344F               	retlw	79	;'O'
   687  05B1  3476               	retlw	118	;'v'
   688  05B2  3465               	retlw	101	;'e'
   689  05B3  346E               	retlw	110	;'n'
   690  05B4  3400               	retlw	0
   691  05B5                     STR_21:	
   692  05B5  3420               	retlw	32	;' '
   693  05B6  3454               	retlw	84	;'T'
   694  05B7  3445               	retlw	69	;'E'
   695  05B8  344D               	retlw	77	;'M'
   696  05B9  3450               	retlw	80	;'P'
   697  05BA  3420               	retlw	32	;' '
   698  05BB  343A               	retlw	58	;':'
   699  05BC  3420               	retlw	32	;' '
   700  05BD  3430               	retlw	48	;'0'
   701  05BE  3430               	retlw	48	;'0'
   702  05BF  3430               	retlw	48	;'0'
   703  05C0  3420               	retlw	32	;' '
   704  05C1  3400               	retlw	0
   705  05C2                     STR_1:	
   706  05C2  3450               	retlw	80	;'P'
   707  05C3  346F               	retlw	111	;'o'
   708  05C4  3477               	retlw	119	;'w'
   709  05C5  3465               	retlw	101	;'e'
   710  05C6  3472               	retlw	114	;'r'
   711  05C7  3420               	retlw	32	;' '
   712  05C8  343D               	retlw	61	;'='
   713  05C9  3420               	retlw	32	;' '
   714  05CA  3439               	retlw	57	;'9'
   715  05CB  3430               	retlw	48	;'0'
   716  05CC  3430               	retlw	48	;'0'
   717  05CD  3457               	retlw	87	;'W'
   718  05CE  3400               	retlw	0
   719  05CF                     STR_6:	
   720  05CF  3433               	retlw	51	;'3'
   721  05D0  342E               	retlw	46	;'.'
   722  05D1  3443               	retlw	67	;'C'
   723  05D2  346F               	retlw	111	;'o'
   724  05D3  346E               	retlw	110	;'n'
   725  05D4  3476               	retlw	118	;'v'
   726  05D5  3465               	retlw	101	;'e'
   727  05D6  3463               	retlw	99	;'c'
   728  05D7  3474               	retlw	116	;'t'
   729  05D8  3469               	retlw	105	;'i'
   730  05D9  346F               	retlw	111	;'o'
   731  05DA  346E               	retlw	110	;'n'
   732  05DB  3400               	retlw	0
   733  05DC                     STR_9:	
   734  05DC  3454               	retlw	84	;'T'
   735  05DD  3449               	retlw	73	;'I'
   736  05DE  344D               	retlw	77	;'M'
   737  05DF  3445               	retlw	69	;'E'
   738  05E0  342D               	retlw	45	;'-'
   739  05E1  3420               	retlw	32	;' '
   740  05E2  3430               	retlw	48	;'0'
   741  05E3  3430               	retlw	48	;'0'
   742  05E4  343A               	retlw	58	;':'
   743  05E5  3430               	retlw	48	;'0'
   744  05E6  3430               	retlw	48	;'0'
   745  05E7  3400               	retlw	0
   746  05E8                     STR_2:	
   747  05E8  3450               	retlw	80	;'P'
   748  05E9  346F               	retlw	111	;'o'
   749  05EA  3477               	retlw	119	;'w'
   750  05EB  3465               	retlw	101	;'e'
   751  05EC  3472               	retlw	114	;'r'
   752  05ED  3469               	retlw	105	;'i'
